[MAIN]
Left Margin(inch) = 左方邊界(英吋)
Duplex = 雙面列印
Print Option = 列印選項
Short Edge = 邊緣短
Long Edge = 邊緣長

Margin = 邊界

;PaperOption
Copies = 列印份數
Paper Size = 紙張大小
A4 = A4
A5 = A5
A6 = A6
B5 = B5
JIS B4 = JIS B4
JIS B5 = JIS B5
JIS B6 = JIS B6
ISO B5 = ISO B5
Letter = Letter
Legal = Legal
Executive = Executive
No 10 Env. = 10 號信封
No. 10 Env. = 10 號信封
No.10 Env. = 10 號信封
Monarch Env. = Monarch 信封
DL Env. = DL 信封
C4 Env. = C4 信封
C5 Env. = C5 信封
C6 Env. = C6 信封
US Folio = US Folio 紙張
Oficio = Oficio 紙張
Statement = Statement 紙張
US postcard = 美式明信片
Index Card = 索引卡
Custom Paper = 自訂紙張

B5 JIS = B5 JIS
B6 JIS = B6 JIS
Custom = 自訂
Custom1 = 自訂 1
Custom2 = 自訂 2
Custom3 = 自訂 3
Custom4 = 自訂 4
Custom5 = 自訂 5
Folio = Folio 紙張

Paper Type = 紙張類型
Tray 1 Type = 紙匣 1 類型
Tray 2 Type = 紙匣 2 類型
Tray 3 Type = 紙匣 3 類型
Plain Paper = 一般紙張
Bond Paper = 證券紙
Bond = 證券紙
Transparency = 投影片
Card Stock = 卡片紙
CardStock = 卡片紙
Labels = 標籤
Preprinted = 預覽列印
Color Page = 彩色頁面
Colour Page = 彩色頁面
Envelope = 信封
Thick Paper = 厚紙
Thin Paper = 薄紙
Thick = 厚紙
Thin = 薄紙
Cotton = 棉質
Recycled = 再生紙

Printer Default = 印表機預設值
Colored = 色紙
Coloured = 色紙
Colored Paper = 色紙
Coloured Paper = 色紙
Color Paper = 色紙
Colour Paper = 色紙
Recycled Paper = 再生紙
Letterhead = 專用信箋
Special = 特殊
Samsung Photo Paper = Samsung相片紙
Photo Paper = 相片紙
Photo Paper 120 = 相片紙 120
Photo Paper 160 = 相片紙 160
Photo Paper 180 = 相片紙 180
Photo Paper 220 = 相片紙 220
Photo Paper 120 g/m2 = 相片紙 120 g/m2
Photo Paper 160 g/m2 = 相片紙 160 g/m2
Photo Paper 180 g/m2 = 相片紙 180 g/m2
Photo Paper 220 g/m2 = 相片紙 220 g/m2
Photo Paper 120g/m2 = 相片紙 120g/m2
Photo Paper 160g/m2 = 相片紙 160g/m2
Photo Paper 180g/m2 = 相片紙 180g/m2
Photo Paper 220g/m2 = 相片紙 220g/m2
Photo/Image = 相片/影像
Paper Source = 紙張來源
Auto Select = 自動選取
Tray1 = 紙匣 1
Tray2 = 紙匣 2
Tray3 = 紙匣 3
Tray4 = 紙匣 4
Tray 1 = 紙匣 1
Tray 2 = 紙匣 2
Tray 3 = 紙匣 3
Tray 4 = 紙匣 4
Tray 5 = 紙匣 5
Manual = 手動
MP Tray = MP 紙匣
Manual Feed = 手動送紙
Auto Selection = 自動選取
Manual Feeder = 手動送紙器
Multi-Purpose Tray = 多功能紙匣

;Graphic
Resolution = 解析度
300dpi = 300dpi
1200dpi = 1200dpi
600dpi = 600dpi

300dpi-Draft = 300dpi-草稿
600dpi-Draft = 600dpi-草稿
600dpi-Normal = 600dpi-正常
1200dpi-Best = 1200dpi-最佳
Manual Adjustment = 手動調整

Darkness = 暗
Normal = 正常
Draft = 草稿
Best = 最佳
Light = 亮

Text Enhance = 增強文字
Image Enhance = 增強影像

Image Quality = 影像品質


;Setting
Power Save = 省電
1 minute  = 1 分鐘
1 minutes  = 1 分鐘
5 minutes  = 5 分鐘
10 minutes  = 10 分鐘
15 minutes  = 15 分鐘
20 minutes  = 20 分鐘
30 minutes  = 30 分鐘
45 minutes  = 45 分鐘
60 minutes  = 60 分鐘
120 minutes  = 120 分鐘
180 minutes  = 180 分鐘
240 minutes  = 240 分鐘
360 minutes  = 360 分鐘
Auto Continue = 自動繼續
Jam Recovery = 夾紙復原
Altitude Adjustment = 高度調整
Auto CR = 自動換行(CR)
LF+CR = LF+CR
LF = LF
Line Termination = 連線中斷
Job Timeout = 工作逾時
Toner Save = 碳粉節省
Auto Clean Drum = 自動清潔感光鼓
Decide Emulation = 決定模擬程式

;COLOR
Manual Color Adjustment = 手動調整色彩
Manual Colour Adjustment = 手動調整色彩
Color Adjustment = 色彩調整
Colour Adjustment = 色彩調整
Cyan = 青色
Magenta = 洋紅色
Yellow = 黃色
Black = 黑色

Auto Color Calibration = 自動色彩校正
Auto Colour Calibration = 自動色彩校正
Auto Color Registration = 自動色彩登錄
Auto Colour Registration = 自動色彩登錄
Run Now = 立刻執行

Color Mode = 顏色模式
Colour Mode = 顏色模式
;Color = 色彩
Glayscale = 灰階

;CHECK
Imaging Unit = 成像單元
Transfer Belt = 傳送帶
Fuser = 定影器
Transfer Roll = 傳送滾筒
MP Pickroll = MP 挑紙滾輪
Tray1 Pickroll = 紙匣 1 挑紙滾輪
Tray2 Pickroll = 紙匣 2 挑紙滾輪
Tray3 Pickroll = 紙匣 3 挑紙滾輪
Tray4 Pickroll = 紙匣 4 挑紙滾輪

%S Image Counted = 影像已計算
%S Page Counted = 頁面已計算

;Information
Configuration Print = 列印組態設定
Test Print = 測試列印
Test Prints = 測試列印
Menu Map = 功能表導覽圖
Network Configuration Print  =  列印網路設定
Print Network Configuration  =  列印網路設定

;Network
Config Network = 設定網路
Configuration Network = 設定網路
;IP Assign Method  = 指定網路 IP
IP Assign Method  = IP 指定方法
BOOTP = BOOTP
DHCP = DHCP
Static = 靜態
Static IP  = 靜態 IP
Default Set = 預設設定
Restore = 還原
Print Network Config = 列印網路設定
IP Address = IP 位址
SubnetMask = 子網路遮罩
Gateway = 閘道

;pcl
Courier = Courier
Lines Per Page = 每頁行數
Lines = 行數
Form Length = 表格長度
PCL Font List = PCL 字型清單

Regular = 標準

;EPSON
International character set = 國際字元組
character set = 字元集
Character Table = 字元表
Form Lines = 表格行數

San Serif = San Serif
Roman = Roman

USA = 美國
France = 法國
Germany = 德國
UK = 英國
Sweden = 瑞典
Denmark 1 = 丹麥 1
Denmark1 = 丹麥1
Italy = 義大利
Spain 1 = 西班牙 1
Spain1 = 西班牙1
Japan = 日本
Norway = 挪威
Denmark 2 = 丹麥 2
Denmark2 = 丹麥2
Spain 2 = 西班牙 2
Spain2 = 西班牙2
Latin = 拉丁

ITALIC = 斜體
PC437US = PC437US
PC850 = PC850
HEBREWOLD = HEBREWOLD
HEBREWNEW = HEBREWNEW
Hebrew Old = Hebrew Old
Hebrew New = Hebrew New

;ps3
Print error information = 列印錯誤資訊

PS Error Information = PS 錯誤資訊
PS Font List = PS 字型清單

PostScript Error Information = PostScript 錯誤資訊
PostScript Font List = PostScript 字型清單

Print PS Error = PS 錯誤資訊 
Print PostScript Error = 列印PostScript錯誤

;PaperOption
6 3/4 Env. = 6 3/4 信封
No.9 Env. = 9 號信封
No. 9 Env. = 9 號信封
Personal Check = 車牌貼紙

;Graphic
Toner Density = 碳粉密度

;EPSON
Adjust Top Margin = 調整上方邊界

;Xerox
Print Density = 列印密度
Tray 1 Size = 紙匣 1 大小
Print Quantity = 列印數量
Print Quality = 列印品質
Simplex Top Margin = 單面列印上方邊界
Simplex Left Margin = 單面列印左方邊界
Duplex Top Margin = 雙面列印上方邊界
Duplex Left Margin = 雙面列印左方邊界
2-Sided Printing = 雙面列印
Power Saver(min) = 省電(分鐘)
Configuration Page = 組態頁
Office Demo = 辦公示範
2-Sided Demo = 雙面示範
2-Sided Demo Page = 雙面示範
1200 dpi Quality = 1200 dpi 品質

;Add
Print Configuration Page = 列印組態頁
Print Demo Page = 列印示範頁
Print Menu Map = 列印功能表圖
Print Test Page = 列印測試頁
Machine Setup = 機器設定

12 Hour = 12 小時制
24 Hour = 24 小時制

Sound/Volume = 音效/音量
Alarm Sound = 提示音
Speaker = 揚聲器
Receiving = 接收
Auto Reduction= 自動縮小

Emulation Type= 模擬類型
Duplex Margin = 雙面列印邊界
Duplex Margin(mm) = 雙面列印邊界(mm)
Duplex Margin(inch) = 雙面列印邊界(英吋)
Short Binding = 短邊裝訂
Short Binding(mm) = 短邊裝訂(mm)
Short Binding(inch) = 短邊裝訂(英吋)
Long Binding = 長邊裝訂
Long Binding(mm) = 躞銝阰q(mm)
Long Binding(inch) = 躞銝阰q(英吋)

No.10 Envelope= 10 號信封
Monarch Envelope = Monarch 信封
DL Envelope = DL 信封
C5 Envelope = C5 信封
Post A6 = 明信片 A6
PostCard 4x6 = 明信片 4x6
C6 Envelope = C6 信封
Ledger = Ledger
JPost = JPost
JPostD = JPostD
Width = 寬度
Height = 高度
Custom Width = 自訂寬度
Custom Height = 自訂高度
Letter R = Letter R
A4 R = A4 R
JIS B5 R = JIS B5 R
A5 R = A5 R
Executive R = Executive R
State R = State R
A3 Over = 大 A3
B5 Envelope = B5 信封
634 = 634
NO.9 = 9 號
US Post = 美國明信片
Index = 索引卡
B6 = B6
Hagaki = Hagaki
A6 R = A6 R
Post A6 R = 明信片 A6 R
Hagaki R = Hagaki R

Tray 1 Paper Size = 紙匣 1 紙張大小
Tray 2 Paper Size = 紙匣 2 紙張大小
Tray 3 Paper Size = 紙匣 3 紙張大小
Tray 4 Paper Size = 紙匣 4 紙張大小
MP Tray Paper Size = MP 紙匣紙張大小
Manual Feeder Paper Size = 手動送紙器 紙張大小

Heavy Weight = 重磅紙
Hole Punched = 穿孔紙
Punched = 穿孔紙
Archive = 檔案紙
Extra Thick = 超厚紙

Tray 1 Tray 2 = 紙匣 1 紙匣 2
Tray Chaining = 鏈式紙匣
FAST1200 = 快速 1200
Calibration = 校準

TCP/IP = TCP/IP
Print Network Information = 列印網路資訊

Maintenance = Maintenance
Cartridge Maintenance = 碳粉匣維護
Ink Cartridge Alignment = 油墨匣校準
Ink Cartridge Clean = 油墨匣清潔

Transfer Roller = 傳送滾輪
Tray1 Roller = 紙匣 1 滾輪

;ks/kssm
Code = Code
Zoom = Zoom
Mode = Mode
CPI = CPI




























Original Type = 原稿類型
Text = 文字
Text/Photo = 文字/相片
Photo = 相片
Photo 120 = 相片 120
Photo 160 = 相片 160
Photo 180 = 相片 180
Photo 220 = 相片 220
Copy = 複印
Transfer Belt Reset = 傳送帶重設
Reset Count = 重設計數
Serial Number = 序號

;Dell
inch = 英吋
Print Font List = 列印字型清單
Printer ID = 印表機 ID
Printer Setup = 印表機設定
Printer Fax Number = 印表機傳真號碼
Print Network Configuration Page = 列印網路組態頁
Configure Network = 組態網路
Tray Linking = 紙匣連結

;k2Xrx
Collation = 定序
Smart Duplexing = 智慧雙面列印
Job Held Timer = 工作保留計時器
hours = 小時
Tray 1MPT = 紙匣 1MPT
Tray 1(MPT) = 紙匣 1(MPT)
Tray 1 (MPT) = 紙匣 1(MPT)
Tray1MPT Size = 紙匣 1 MPT 大小

Toner Low Alert =  碳粉不足警告
Print Supplies Information = 列印耗材資訊
Print Accounting List = 列印計量清單
Print Accounting Report = 列印計量報告
Print Stored Job List = 列印已儲存的工作清單
Print Completed Job List = 列印已完成的工作清單
Print Usage Page = 列印使用頁
MP Tray Paper Setup = 多功能紙匣紙張設定
Manual Feed Paper Setup = 手動送紙紙張設定
Tray 1 Paper Setup = 紙匣 1 紙張設定
Tray 2 Paper Setup = 紙匣 2 紙張設定
Tray 3 Paper Setup = 紙匣 3 紙張設定
Tray 4 Paper Setup = 紙匣 4 紙張設定
High Coverage Mode = 高涵蓋面模式
High Coverage = 高涵蓋面
Screen = 畫面
Enhanced = 加強
Detailed = 詳細
Wireless Network Setting =無線網路設定
Paper Substitution = 紙張替換
Glossy Photo 111-130g/m2 = 光面相紙 111-130 克/平方米
Glossy Photo 131-175g/m2 = 光面相紙 131-175 克/平方米
Glossy Photo 176-220g/m2 = 光面相紙 176-220 克/平方米

[PHONEBOOK]
CAPTION = 電話簿
EMAILCAPTION = 通訊錄
IDS_EMAIL_ADDRESS = 電子郵件位址
IDS_TEL_NUMBER = 電話號碼
IDC_EDIT = 編輯
IDC_MODIFY= 修改
IDC_DELETE = 刪除
IDC_DELETE_ALL = 全部刪除
IDC_GET_PHONEBOOK = 讀取
IDC_SEND_PHONEBOOK = 寫入
IDC_GET_EMAIL = 讀取
IDC_SEND_EMAIL = 寫入
IDL_TYPE = 類型
IDC_ONETOUCH_DIAL =  單鍵撥號
IDC_SPEED_DIAL_2 =  快速撥號
IDC_GROUP_DIAL = 群組撥號
IDC_EMAIL_GROUP_DIAL = 群組寄送
IDC_READSTATIC = 按「讀取」按鈕可獲取印表機中的電話號碼。
IDC_WRITESTATIC = 按「寫入」按鈕可將電話號碼儲存到印表機。
IDC_Email_READSTATIC = 按「讀取」按鈕可獲取印表機中的電子郵件位址。
IDC_Email_WRITESTATIC = 按「寫入」按鈕可將電子郵件位址儲存到印表機。
IDC_EMAIL = 電子郵件
IDC_TOTAL = 總數
IDC_ADD = 新增
IDC_IMPORT = 匯入
IDC_EXPORT = 匯出

[GROUP_DIAL]
CAPTION_PHONEBOOK = 群組撥號
CAPTION_EMAIL = 群組寄送
IDL_I_ADDRESS = 內含位址：
IDL_A_ADDRESS = 可用位址：
IDL_I_NUMBER = 內含號碼：
IDL_A_NUMBER = 可用號碼：

IDL_GNAME = 群組名稱：

IDC_REMOVE = 移除
IDC_ADD = 新增

[Scan Setting]
CAPTION = 掃瞄目的地

IDC_AVAILABLE_STATIC = 可用目的地清單
IDC_FRONT_STATIC = 前置面板目的地清單
IDC_SCAN_ADDAPP = 新增應用程式
IDC_SCAN_REMOVEAPP = 移除應用程式
IDC_LOC_STATIC = 預設儲存位置

IDC_ADD_FILEPATH_STATIC = 檔案路徑
IDC_ADD_FILENAME_STATIC = 應用程式名稱

IDC_SCANTYPE = 檔案類型
IDC_SCANLANG = 語言 

DocTYPE_ITEM_0 = 儲存為 BMP
DocTYPE_ITEM_1 = 儲存為 JPEG
DocTYPE_ITEM_2 = 儲存為 PDF
DocTYPE_ITEM_3 = 儲存為 TIFF

EmailTYPE_ITEM_0 = 儲存為 JPEG
EmailTYPE_ITEM_1 = 儲存為 PDF
EmailTYPE_ITEM_2 = 儲存為 TIFF

OCR_ITEM_0 = Microsoft Excel (.csv)
OCR_ITEM_1 = Microsoft Word (.doc)
OCR_ITEM_2 = Text (.txt)
OCR_ITEM_3 = PDF (.pdf)
OCR_ITEM_4 = RTF (.rtf)

LANG_ITEM_0 = 英文
LANG_ITEM_1 = 德文
LANG_ITEM_2 = 法文
LANG_ITEM_3 = 西班牙文
LANG_ITEM_4 = 義大利文

LANG_ITEM_5 = 瑞典文
LANG_ITEM_6 = 荷蘭文
LANG_ITEM_7 = 葡萄牙文（歐洲）
LANG_ITEM_8 = 葡萄牙文（巴西）
LANG_ITEM_9 = 匈牙利文

LANG_ITEM_10 = 波蘭文
LANG_ITEM_11 = 俄文
LANG_ITEM_12 = 日文
LANG_ITEM_13 = 簡體中文
LANG_ITEM_14 = 繁體中文

LANG_ITEM_15 = 韓文
LANG_ITEM_16 = 俄文+英文 
LANG_ITEM_17 = 數字
LANG_ITEM_18 = 字母
LANG_ITEM_19 = 烏克蘭文

LANG_ITEM_20 = 愛沙尼亞文
LANG_ITEM_21 = 拉脫維亞文
LANG_ITEM_22 = 立陶宛文
LANG_ITEM_23 = 挪威文
LANG_ITEM_24 = 芬蘭文

LANG_ITEM_25 = 丹麥文
LANG_ITEM_26 = 捷克文
LANG_ITEM_27 = 土耳其文
LANG_ITEM_28 = 烏克蘭文+英文
LANG_ITEM_29 = 烏茲別克文

[ScanToPc]
CAPTION = JPEG 選項
IDC_OPTION_STATIC = 您可使用此功能將影像轉成 JPEG 檔，讓電子郵件傳送更快速。  選擇選項
IDC_ORIGINAL = 原始大小
IDC_SIZE_SMALL = 小（調整影像大小為視窗 640 x 480）
IDC_SIZE_NOMAL = 正常（調整影像大小為視窗 800 x 600）
IDC_SIZE_LARGE = 大（調整影像大小為視窗 1024 x 768）
IDOK = 確定
IDCANCEL = 取消

[Flash]
IDL_ADD = 新增
IDL_DELETE = 刪除
IDL_DELETE_ALL = 全部刪除
Print list = 列印清單
IDC_REFRESH = 重新整理
IDC_FONTS = 字型
IDC_MACROS = 巨集
IDC_DELETE_ALL_FONT_MACRO= 刪除全部字形與巨集
IDC_ENABLEMACRO = 啟用巨集
IDC_DISABLEMACRO = 停用巨集

[PS3]
IDC_ADD_PS3 = 新增
IDC_DELETE_PS3 = 全部刪除
IDC_PRINT_LIST = 列印清單
IDC_PS3_REFRESH = 重新整理
Print PostScript Flash Directory = 列印 PostScript 快閃目錄
Format Flash Memory = 格式化快閃記憶體
Flash Fonts/Forms = 快閃字型/表格
Size = 大小

IDL_RESOURCE_TYPE = 資源類型
IDC_FMU_RADIO_ALL = 全部
IDC_FMU_RADIO_FONT = 字型
IDC_FMU_RADIO_FORM = 表格
IDL_STORAGE_TYPE = 儲存類型
IDC_FMU_RADIO_MEMORY = 記憶體
IDC_FMU_RADIO_HDD = 硬碟
IDC_FMU_RESET = 重設
IDC_FMU_DOWNLOAD = 下載
IDC_FMU_DELETE = 刪除
IDC_FMU_DELETE_ALL = 全部刪除
IDC_FMU_REFRESH = 重新整理
IDC_FMU_STATIC_TOTALMEM = 總共 (KB)：
IDC_FMU_STATIC_USEDMEM = 已使用 (KB)：
IDC_FMU_STATIC_AVAILABLEMEM = 可用 (KB)：
IDC_FMU_REPORT = 報告


[SEND]
CAPTION = 下載中...
IDL_FILE_SIZE = 檔案大小
IDL_STATUS = 狀態

[SELECT_FILE]
Select a file = 選取一個檔案
Note = 注意： 如檔案已有自己的 ID，此 ID 將被忽略。

[INK_CARTRIDGE]
IDC_INK_CNOR_STR1 = If your printed output is streaked like the example on the left, the print cartridges need to be cleaned. This takes about some minutes and uses one sheet of paper.
IDC_INK_CNOR_STR2 = Click Clean to clean the print cartridges now.
IDC_INK_CMID_STR1 = A page is printing that shows the results of this stage of cleaning.
IDC_INK_CMID_STR2 = If the print quality looks good, click Done.
IDC_INK_CMID_STR3 = Otherwise, click Clean Again to do a more thorough cleaning. This takes about some minutes and uses one sheet of paper.
IDC_INK_CADV_STR1 = A page is printing that shows the results of this stage of cleaning.
IDC_INK_CADV_STR2 = If the print quality looks good, click Done.
IDC_INK_CADV_STR3 = Otherwise, click Prime to prime the print cartridges. This takes about two minutes, uses one sheet of paper, and uses a lot of ink.
IDC_INK_CRTN_STR1 = A page is printing tat shows the result of the priming.
IDC_INK_CRTN_STR2 = If the print quality looks good, click Done.
IDC_INK_CRTN_STR3 = Otherwise, click Clean Again to clean the print cartridges again. If the does not fix the problem, replace the print cartridges.

IDC_PRINT_PAGE = Print Page
IDC_CANCEL = Cancel
IDC_NOR_CLEAN = Clean
IDC_MID_CLEAN = Intermediate Clean
IDC_ADV_CLEAN = Prime
IDC_CLEAN_AGAIN = Clean Again
IDC_ALIGN = Align
IDC_ALIGN_CONT = Continue
IDC_ALIGN_AGAIN = Align
IDC_BACK = Back
IDC_NEXT = Continue
IDC_FINISH = Done

IDC_ALIGNDLG1_STR1 = Print cartridge alignment ensures the best possible print quality.
IDC_ALIGNDLG1_STR2 = To perform an alignment, you need the page that is automatically printed after you insert a print cartridge. If you do not have this alignment page, click Print Page to generate the page.
IDC_ALIGNDLG1_STR3 = If you already have the page, click Continue.
IDC_ALIGNDLG2_STR1 = Follow these steps to perform the alignment.
IDC_ALIGNDLG2_STR2 =1. Place the alignment page, with the patterns facing down, at the front left corner on the scanner glass.
IDC_ALIGNDLG2_STR3 = 2. Press the "Scan" button on your MFP until turn on the light.
IDC_ALIGNDLG2_STR3_START = 2. Press the "Scan" button on your MFP until turn on the light.
IDC_ALIGNDLG2_STR4 = During alignment the green light next to the On button will blink. When the process is complete the light will stop blinking and remain green.

IDC_ALIGNSFPDLG1_STR1 = This procedure aligns the print cartridges to give you the best possible print quality.
IDC_ALIGNSFPDLG1_STR2 = You may not notice misalignment, but you should align each time a print cartridge is replaced.
