[MAIN]
Altitude3Mode_Plain = 平地帶
Altitude3Mode_High = 中高地帶
Altitude3Mode_Higher = 高地帶
Altitude4Mode_Plain = 平地帶
Altitude4Mode_High = 低高地帶
Altitude4Mode_Higher = 中高地帶
Altitude4Mode_Highest = 高地帶

mm = mm
Print list = 打印列表
Typeface = 字样
Symbol set = 符号集
Font List = 字体列表
Font = 字体
Point Size = 磅值
Pitch = 间距
Auto Wrap = 自动换行
LPI = LPI
Top Margin = 上边距
Top Margin(mm) = 上边距(mm)
Top Margin(inch) = 上边距(英寸)
Dark = 深
Auto = 自动
Print = 打印

;title
Layout = 布局
Paper Option = 纸张选项
Graphic = 图形
SETTING = 设置
Information  =  信息
Emulation = 模拟
Network = 网络
Network(IPv4) = 网络(IPv4)
About = 关于
Fax = 传真
Fax Setting = 传真设置
Scan = 扫描
System Setup = 设置
Paper Setup = 纸张选项

COLOR = 颜色
COLOUR = 颜色
CHECK = 检查
Emulation Setting = 模拟设置
PCL = PCL
EPSON/IBM = EPSON/IBM
EPSON = EPSON
IBM = IBM
ps3 = PS3
PostScript = PostScript
Flash Font and Macro = Flash 字体和宏
Store PCL Font and Macro = 存储 PCL 字体和宏
Format = 格式
Format Flash Memory = 格式化闪存
Initialize Font/Form Memory = 初始化字体/表单内存
Initialize = 初始化

;Phonebook
Directory = 目录
Phonebook = 电话簿
Emailbook = Emailbook
Phone Book = 电话簿
Address Book = 位置簿

;fax
Fax Setting = 传真设置
Fax Cover Sheet = 传真封面
Machine ID = 机器 ID
Fax Number = 传真号码
Machine Fax No = 机器传真号码
Machine Fax Number = 机器传真号码

Tray1 Paper = 纸盘 1 纸张类型
Tray2 Paper = 纸盘 2 纸张类型
Tray3 Paper = 纸盘 3 纸张类型
Tray4 Paper = 纸盘 4 纸张类型
Tray 1 Paper = 纸盘 1 纸张类型
Tray 2 Paper = 纸盘 2 纸张类型
Tray 3 Paper = 纸盘 3 纸张类型
Tray 4 Paper = 纸盘 4 纸张类型
Bypass Paper = 旁路纸类型

Sending = 发送
Redial Interval = 重拨间隔
Redial Count = 重拨次数
Prefix Dial = 前置拨号
ECM Mode = ECM 模式

DisCard Size = 丢弃尺寸
Rings to Answer = 应答振铃数
Stamp receiver name = 标识接收器名称

Sending Confirmation = 发送确认信息
On-Error = 出错打印
Auto Journal = 自动日志
RX Redcution = RX 缩小
Com = Com
Ringer = 振铃
Med = 介质
Toll Save = 省话费
Clock Mode = 时钟模式
Sound = 声音
Key Sound = 按键音

Redial Term = 重拨间隔
Redial Times = 重拨次数
Send Report = 发送报告
Auto Report = 自动报告

;scan
Scan Destination = 扫描目标
Destination = 目标
75dpi Draft = 75dpi 草稿
150dpi = 150dpi
200dpi = 200dpi
300dpi Normal = 300dpi 正常
600dpi = 600dpi

75dpi-Draft = 75dpi 草稿
300dpi-Normal = 300dpi 正常

Scan Resolution = 分辨率
Scan Color = 扫描颜色
Scan Colour = 扫描颜色
Black and White = 黑白
Gray = 灰色
256 Colors = 256 色
256 Colours = 256 色
True Colors = 真彩色
True Colours = 真彩色

Show Preview = 显示预览

ADF Duplex = ADF 双面
Long-Edge Binding = 长边装订
Short-Edge Binding = 短边装订

;Layout
Orientation = 方向
Portrait = 纵向
Landscape = 横向
SimplexMargin = 单面打印边距
Simplex Margin = 单面打印边距
Simplex Margin(mm) = 单面打印边距(mm)
Simplex Margin(inch) = 单面打印边距(英寸)
Left Margin = 左边距
Left Margin(mm) = 左边距(mm)
Left Margin(inch) = 左边距(英寸)
Duplex = 双面打印
Print Option = 打印选项
Short Edge = 短边
Long Edge = 长边

Margin = 边距

;PaperOption
Copies = 份数
Paper Size = 纸张大小
A4 = A4
A5 = A5
A6 = A6
B5 = B5
JIS B4 = JIS B4
JIS B5 = JIS B5
JIS B6 = JIS B6
ISO B5 = ISO B5
Letter = Letter
Legal = Legal
Executive = Executive
No 10 Env. = 10 号信封
No. 10 Env. = 10 号信封
No.10 Env. = 10 号信封
Monarch Env. = Monarch 信封
DL Env. = DL 信封
C4 Env. = C4 信封
C5 Env. = C5 信封
C6 Env. = C6 信封
US Folio = US Folio
Oficio = Oficio
Statement = Statement
US postcard = 美式明信片
Index Card = 索引卡
Custom Paper = 自定义纸张

B5 JIS = B5 JIS
B6 JIS = B6 JIS
Custom = 自定义
Custom1 = 自定义 1
Custom2 = 自定义 2
Custom3 = 自定义 3
Custom4 = 自定义 4
Custom5 = 自定义 5
Folio = Folio

Paper Type = 纸张类型
Tray 1 Type = 纸盘 1 类型
Tray 2 Type = 纸盘 2 类型
Tray 3 Type = 纸盘 3 类型
Plain Paper = 普通纸
Bond Paper = 合成纸
Bond = 合成纸
Transparency = 透明胶片
Card Stock = 卡片纸
CardStock = 卡片纸
Labels = 标签纸
Preprinted = 预印纸
Color Page = 彩纸
Colour Page = 彩纸
Envelope = 信封
Thick Paper = 厚纸
Thin Paper = 薄纸
Thick = 厚纸
Thin = 薄纸
Cotton = 棉质纸
Recycled = 再生纸

Printer Default = 打印机默认值
Colored = 彩色
Coloured = 彩色
Colored Paper = 彩纸
Coloured Paper = 彩纸
Color Paper = 彩纸
Colour Paper = 彩纸
Recycled Paper = 再生纸
Letterhead = 信头纸
Special = 特殊纸
Samsung Photo Paper = Samsung相片纸
Photo Paper = 相片纸
Photo Paper 120 = 相片纸 120
Photo Paper 160 = 相片纸 160
Photo Paper 180 = 相片纸 180
Photo Paper 220 = 相片纸 220
Photo Paper 120 g/m2 = 相片纸 120 g/m2
Photo Paper 160 g/m2 = 相片纸 160 g/m2
Photo Paper 180 g/m2 = 相片纸 180 g/m2
Photo Paper 220 g/m2 = 相片纸 220 g/m2
Photo Paper 120g/m2 = 相片纸 120g/m2
Photo Paper 160g/m2 = 相片纸 160g/m2
Photo Paper 180g/m2 = 相片纸 180g/m2
Photo Paper 220g/m2 = 相片纸 220g/m2
Photo/Image = 照片/图像
Paper Source = 纸张来源
Auto Select = 自动选择
Tray1 = 纸盘 1
Tray2 = 纸盘 2
Tray3 = 纸盘 3
Tray4 = 纸盘 4
Tray 1 = 纸盘 1
Tray 2 = 纸盘 2
Tray 3 = 纸盘 3
Tray 4 = 纸盘 4
Tray 5 = 纸盘 5
Manual = 手动
MP Tray = MP 纸盘
Manual Feed = 手动进纸
Auto Selection = 自动选择
Manual Feeder = 手动进纸器
Multi-Purpose Tray = 多用途纸盘

;Graphic
Resolution = 分辨率
300dpi = 300dpi
1200dpi = 1200dpi
600dpi = 600dpi

300dpi-Draft = 300dpi-草稿
600dpi-Draft = 600dpi-草稿
600dpi-Normal = 600dpi-正常
1200dpi-Best = 1200dpi-最佳
Manual Adjustment = 手动调整

Darkness = 黑度
Normal = 标准
Draft = 草稿
Best = 最佳
Light = 浅

Text Enhance = 文本增强
Image Enhance = 图像增强

Image Quality = 图像质量


;Setting
Power Save = 节电
1 minute  = 1 分钟
1 minutes  = 1 分钟
5 minutes  = 5 分钟
10 minutes  = 10 分钟
15 minutes  = 15 分钟
20 minutes  = 20 分钟
30 minutes  = 30 分钟
45 minutes  = 45 分钟
60 minutes  = 60 分钟
120 minutes  = 120 分钟
180 minutes  = 180 分钟
240 minutes  = 240 分钟
360 minutes  = 360 分钟
Auto Continue = 自动继续
Jam Recovery = 卡纸清除
Altitude Adjustment = 海跋调整
Auto CR = 自动回车
LF+CR = LF+CR
LF = LF
Line Termination = 线路终端
Job Timeout = 作业超时
Toner Save = 省墨
Auto Clean Drum = 自动清洁硒鼓
Decide Emulation = 模拟设置

;COLOR
Manual Color Adjustment = 手动调色
Manual Colour Adjustment = 手动调色
Color Adjustment = 调色
Colour Adjustment = 调色
Cyan = 青色
Magenta = 洋红
Yellow = 黄色
Black = 黑色

Auto Color Calibration = 自动校色
Auto Colour Calibration = 自动校色
Auto Color Registration = 自动校色
Auto Colour Registration = 自动校色
Run Now = 立即运行

Color Mode = 颜色模式
Colour Mode = 颜色模式
;Color = 彩色
Glayscale = 灰度

;CHECK
Imaging Unit = 成像装置
Transfer Belt = 传输带
Fuser = 定影器
Transfer Roll = 传墨辊
MP Pickroll = MP 分纸辊
Tray1 Pickroll = 纸盘 1 分纸辊
Tray2 Pickroll = 纸盘 2 分纸辊
Tray3 Pickroll = 纸盘 3 分纸辊
Tray4 Pickroll = 纸盘 4 分纸辊

%S Image Counted = 图像计数
%S Page Counted = 页面计数

;Information
Configuration Print = 配置打印
Test Print = 打印测试
Test Prints = 打印测试
Menu Map = 菜单图
Network Configuration Print  =  网络配置打印
Print Network Configuration  =  打印网络配置

;Network
Config Network = 配置网络
Configuration Network = 配置网络
;IP Assign Method  = IP 分配网络
IP Assign Method  = IP 分配方法
BOOTP = BOOTP
DHCP = DHCP
Static = 静态
Static IP  = 静态 IP
Default Set = 默认设置
Restore = 恢复
Print Network Config = 打印网络配置
IP Address = IP 地址
SubnetMask = 子网掩码
Gateway = 网关

;pcl
Courier = Courier
Lines Per Page = 每页行数
Lines = 行数
Form Length = 表单长度
PCL Font List = PCL 字体列表

Regular = 标准体

;EPSON
International character set = 国际字符集
character set = 字符集
Character Table = 字符表
Form Lines = 表单行

San Serif = San Serif
Roman = Roman

USA = 美国
France = 法国
Germany = 德国
UK = 英国
Sweden = 瑞典
Denmark 1 = 丹麦 1
Denmark1 = 丹麦1
Italy = 意大利
Spain 1 = 西班牙 1
Spain1 = 西班牙1
Japan = 日本
Norway = 挪威
Denmark 2 = 丹麦 2
Denmark2 = 丹麦2
Spain 2 = 西班牙 2
Spain2 = 西班牙2
Latin = 拉丁文

ITALIC = 斜体
PC437US = PC437US
PC850 = PC850
HEBREWOLD = HEBREWOLD
HEBREWNEW = HEBREWNEW
Hebrew Old = Hebrew Old
Hebrew New = Hebrew New

;ps3
Print error information = 打印错误信息

PS Error Information = PS 错误信息
PS Font List = PS 字体列表

PostScript Error Information = PostScript 错误信息
PostScript Font List = PostScript 字体列表

Print PS Error = PS 错误信息
Print PostScript Error = 打印 PostScript 错误

;PaperOption
6 3/4 Env. = 6 3/4 信封
No.9 Env. = 9 号信封
No. 9 Env. = 9 号信封
Personal Check = 车牌贴纸

;Graphic
Toner Density = 碳粉密度

;EPSON
Adjust Top Margin = 调整上边距

;Xerox
Print Density = 打印密度
Tray 1 Size = 纸盘 1 大小
Print Quantity = 打印数量
Print Quality = 打印质量
Simplex Top Margin = 单面打印上边距
Simplex Left Margin = 单面打印左边距
Duplex Top Margin = 双面打印上边距
Duplex Left Margin = 双面打印左边距
2-Sided Printing = 双面打印
Power Saver(min) = 节能(分钟)
Configuration Page = 配置页
Office Demo = 办公演示
2-Sided Demo = 双面演示
2-Sided Demo Page = 双面演示
1200 dpi Quality = 1200 dpi 质量

;Add
Print Configuration Page = 打印配置页
Print Demo Page = 打印演示页
Print Menu Map = 打印菜单图
Print Test Page = 打印测试页
Machine Setup = 机器设置

12 Hour = 12 小时制
24 Hour = 24 小时制

Sound/Volume = 声音/音量
Alarm Sound = 警报音
Speaker = 扬声器
Receiving = 接收
Auto Reduction= 自动缩小

Emulation Type= 模拟类型
Duplex Margin = 双面打印边距
Duplex Margin(mm) = 双面打印边距(mm)
Duplex Margin(inch) = 双面打印边距(英寸)
Short Binding = 短边装订
Short Binding(mm) = 短边装订(mm)
Short Binding(inch) = 短边装订(英寸)
Long Binding = 长边装订
Long Binding(mm) = 长边装订(mm)
Long Binding(inch) = 长边装订(英寸)

No.10 Envelope= 10 号信封
Monarch Envelope = Monarch 信封
DL Envelope = DL 信封
C5 Envelope = C5 信封
Post A6 = 明信片 A6
PostCard 4x6 = 明信片 4x6
C6 Envelope = C6 信封
Ledger = Ledger
JPost = JPost
JPostD = JPostD
Width = 宽度
Height = 高度
Custom Width = 自定义宽度
Custom Height = 自定义高度
Letter R = Letter R
A4 R = A4 R
JIS B5 R = JIS B5 R
A5 R = A5 R
Executive R = Executive R
State R = State R
A3 Over = 大 A3
B5 Envelope = B5 信封
634 = 634
NO.9 = 9 号
US Post = 美国明信片
Index = 索引卡
B6 = B6
Hagaki = Hagaki
A6 R = A6 R
Post A6 R = 明信片 A6 R
Hagaki R = Hagaki R

Tray 1 Paper Size = 纸盘 1 纸张大小
Tray 2 Paper Size = 纸盘 2 纸张大小
Tray 3 Paper Size = 纸盘 3 纸张大小
Tray 4 Paper Size = 纸盘 4 纸张大小
MP Tray Paper Size = MP 纸盘纸张大小
Manual Feeder Paper Size = 手动进纸器  纸张大小

Heavy Weight = 重磅纸
Hole Punched = 打孔纸
Punched = 打孔纸
Archive = 存档纸
Extra Thick = 超厚纸

Tray 1 Tray 2 = 纸盘 1 纸盘 2
Tray Chaining = 链式纸盘
FAST1200 = 快速 1200
Calibration = 校准

TCP/IP = TCP/IP
Print Network Information = 打印网络信息

;Maintenance = Maintenance
Cartridge Maintenance = 碳粉盒维护
Ink Cartridge Alignment = 墨水盒校准
Ink Cartridge Clean = 墨水盒清洁

Transfer Roller = 传墨辊
Tray1 Roller = 纸盘 1 搓纸轮

;ks/kssm
Code = Code
Zoom = Zoom
Mode = Mode
CPI = CPI



























Maintenance = 维护
Original Type = 原件类型
Text = 文本
Text/Photo = 文本/照片
Photo = 照片
Photo 120 = 照片 120
Photo 160 = 照片 160
Photo 180 = 照片 180
Photo 220 = 照片 220
Copy = 复印
Transfer Belt Reset = 传送带重置
Reset Count = 重置计数
Serial Number = 序列号

;Dell
inch = 英寸
Print Font List = 打印字体列表
Printer ID = 打印机 ID
Printer Setup = 打印机设置
Printer Fax Number = 打印机传真号码
Print Network Configuration Page = 打印网络配置页面
Configure Network = 配置网络
Tray Linking = 纸盘链接

;k2Xrx
Collation = 整理
Smart Duplexing = 智能双面打印
Job Held Timer = 暂存作业定时器
hours = 小时
Tray 1MPT = 纸盘 1MPT
Tray 1(MPT) = 纸盘 1(MPT)
Tray 1 (MPT) = 纸盘 1 (MPT)
Tray1MPT Size = 纸盘 1 MPT 尺寸

Toner Low Alert = 墨粉不足警告
Print Supplies Information = 打印耗材信息
Print Accounting List = 打印统计列表
Print Accounting Report = 打印计费报告
Print Stored Job List = 打印已存储的作业列表
Print Completed Job List = 打印已完成的作业列表
Print Usage Page = 打印用量信息页
MP Tray Paper Setup = MP 纸盘纸张设置
Manual Feed Paper Setup = 手动进纸纸张设置
Tray 1 Paper Setup = 纸盘 1 纸张设置
Tray 2 Paper Setup = 纸盘 2 纸张设置
Tray 3 Paper Setup = 纸盘 3 纸张设置
Tray 4 Paper Setup = 纸盘 4 纸张设置
High Coverage Mode = 高覆盖率模式
High Coverage = 高覆盖率
Screen = 屏幕
Enhanced = 增强
Detailed = 详细
Wireless Network Setting =无线网络设置
Paper Substitution = 纸张替换
Glossy Photo 111-130g/m2 = 高光相纸 111-130 克/平方米
Glossy Photo 131-175g/m2 = 高光相纸 131-175 克/平方米
Glossy Photo 176-220g/m2 = 高光相纸 176-220 克/平方米

[PHONEBOOK]
CAPTION = 电话簿
EMAILCAPTION = 位置簿
IDS_EMAIL_ADDRESS = 电子邮件地址
IDS_TEL_NUMBER = 电话号码
IDC_EDIT = 编辑
IDC_MODIFY= 修改
IDC_DELETE = 删除
IDC_DELETE_ALL = 全部删除
IDC_GET_PHONEBOOK = 读取
IDC_SEND_PHONEBOOK = 写入
IDC_GET_EMAIL = 读取
IDC_SEND_EMAIL = 写入
IDL_TYPE = 类型
IDC_ONETOUCH_DIAL =  单触拨号
IDC_SPEED_DIAL_2 =  快速拨号
IDC_GROUP_DIAL = 组拨号
IDC_EMAIL_GROUP_DIAL = 组邮件
IDC_READSTATIC = 按“读出”按钮可从打印机上获取电话号码。
IDC_WRITESTATIC = 按“写入”按钮可将电话号码保存到打印机。
IDC_Email_READSTATIC = 按“读出”按钮可从打印机上获取电子邮件地址。
IDC_Email_WRITESTATIC = 按“写入”按钮可将电子邮件地址保存到打印机。
IDC_EMAIL = 电子邮件
IDC_TOTAL = 总计
IDC_ADD = 添加
IDC_IMPORT = 导入
IDC_EXPORT = 导出

[GROUP_DIAL]
CAPTION_PHONEBOOK = 组拨号
CAPTION_EMAIL = 组邮件
IDL_I_ADDRESS = 已有地址：
IDL_A_ADDRESS = 可用地址：
IDL_I_NUMBER = 已有号码：
IDL_A_NUMBER = 可用号码：

IDL_GNAME = 组名称：

IDC_REMOVE = 删除
IDC_ADD = 添加

[Scan Setting]
CAPTION = 扫描目标

IDC_AVAILABLE_STATIC = 可用目标列表
IDC_FRONT_STATIC = 前面板目标列表
IDC_SCAN_ADDAPP = 添加应用程序
IDC_SCAN_REMOVEAPP = 删除应用程序
IDC_LOC_STATIC = 默认保存位置

IDC_ADD_FILEPATH_STATIC = 文件路径
IDC_ADD_FILENAME_STATIC = 应用程序名称

IDC_SCANTYPE = 文件类型
IDC_SCANLANG = 语言 

DocTYPE_ITEM_0 = 保存到 BMP
DocTYPE_ITEM_1 = 保存到 JPEG
DocTYPE_ITEM_2 = 保存到 PDF
DocTYPE_ITEM_3 = 保存到 TIFF

EmailTYPE_ITEM_0 = 保存到 JPEG
EmailTYPE_ITEM_1 = 保存到 PDF
EmailTYPE_ITEM_2 = 保存到 TIFF

OCR_ITEM_0 = Microsoft Excel (.csv)
OCR_ITEM_1 = Microsoft Word (.doc)
OCR_ITEM_2 = Text (.txt)
OCR_ITEM_3 = PDF (.pdf)
OCR_ITEM_4 = RTF (.rtf)

LANG_ITEM_0 = 英文
LANG_ITEM_1 = 德文
LANG_ITEM_2 = 法文
LANG_ITEM_3 = 西班牙文
LANG_ITEM_4 = 意大利文

LANG_ITEM_5 = 瑞典文
LANG_ITEM_6 = 荷兰文
LANG_ITEM_7 = 葡萄牙文（欧洲）
LANG_ITEM_8 = 葡萄牙文（巴西）
LANG_ITEM_9 = 匈牙利文

LANG_ITEM_10 = 波兰文
LANG_ITEM_11 = 俄文
LANG_ITEM_12 = 日文
LANG_ITEM_13 = 简体中文
LANG_ITEM_14 = 繁体中文

LANG_ITEM_15 = 韩文
LANG_ITEM_16 = 俄文+英文
LANG_ITEM_17 = 数字
LANG_ITEM_18 = 字母
LANG_ITEM_19 = 乌克兰文

LANG_ITEM_20 = 爱沙尼亚文
LANG_ITEM_21 = 拉脱维亚文
LANG_ITEM_22 = 立陶宛文
LANG_ITEM_23 = 挪威文
LANG_ITEM_24 = 芬兰文

LANG_ITEM_25 = 丹麦文
LANG_ITEM_26 = 捷克文
LANG_ITEM_27 = 土耳其文
LANG_ITEM_28 = 乌克兰文+英文
LANG_ITEM_29 = 乌兹别克文

[ScanToPc]
CAPTION = JPEG 选项
IDC_OPTION_STATIC = 此功能可将图像转换为 JPEG 文件，加快电子邮件的传输。  选择选项。
IDC_ORIGINAL = 原始大小
IDC_SIZE_SMALL = 小（调整图像大小为 640 x 480 窗口）
IDC_SIZE_NOMAL = 正常（调整图像大小为 800 x 600 窗口）
IDC_SIZE_LARGE = 大（调整图像大小为 1024 x 768 窗口）
IDOK = 确定
IDCANCEL = 取消

[Flash]
IDL_ADD = 添加
IDL_DELETE = 删除
IDL_DELETE_ALL = 全部删除
Print list = 打印列表
IDC_REFRESH = 刷新
IDC_FONTS = 字体
IDC_MACROS = 宏
IDC_DELETE_ALL_FONT_MACRO= 删除全部字体和宏
IDC_ENABLEMACRO = 启用宏
IDC_DISABLEMACRO = 禁用宏

[PS3]
IDC_ADD_PS3 = 添加
IDC_DELETE_PS3 = 全部删除
IDC_PRINT_LIST = 打印列表
IDC_PS3_REFRESH = 刷新
Print PostScript Flash Directory = 打印 PostScript Flash 目录
Format Flash Memory = 格式化闪存
Flash Fonts/Forms = Flash 字体/表单
Size = 尺寸

IDL_RESOURCE_TYPE = 资源类型
IDC_FMU_RADIO_ALL = 所有
IDC_FMU_RADIO_FONT = 字体
IDC_FMU_RADIO_FORM = 表单
IDL_STORAGE_TYPE = 存储类型
IDC_FMU_RADIO_MEMORY = 内存
IDC_FMU_RADIO_HDD = 硬盘
IDC_FMU_RESET = 重置
IDC_FMU_DOWNLOAD = 下载
IDC_FMU_DELETE = 删除
IDC_FMU_DELETE_ALL = 全部删除
IDC_FMU_REFRESH = 刷新
IDC_FMU_STATIC_TOTALMEM = 总计 (KB)
IDC_FMU_STATIC_USEDMEM = 已用 (KB)
IDC_FMU_STATIC_AVAILABLEMEM = 剩余 (KB)
IDC_FMU_REPORT = 报告


[SEND]
CAPTION = 正在下载...
IDL_FILE_SIZE = 文件大小
IDL_STATUS = 状态

[SELECT_FILE]
Select a file = 选择文件
Note = 注: 如果文件有自己的 ID，该 ID 将被忽略。

[INK_CARTRIDGE]
IDC_INK_CNOR_STR1 = 如果打印输出出现如左图所示条纹，表明打印墨盒需要清洁。该操作需要花费一些时间和纸张。
IDC_INK_CNOR_STR2 = 单击“清洁”以立即清洁打印墨盒。
IDC_INK_CMID_STR1 = 正在打印显示这种清洁级别结果的页面。
IDC_INK_CMID_STR2 = 如果打印质量较好，请单击“完成”。
IDC_INK_CMID_STR3 = Otherwise, click Clean Again to do a more thorough cleaning. This takes about some minutes and uses one sheet of paper.
IDC_INK_CADV_STR1 = A page is printing that shows the results of this stage of cleaning.
IDC_INK_CADV_STR2 = If the print quality looks good, click Done.
IDC_INK_CADV_STR3 = Otherwise, click Prime to prime the print cartridges. This takes about two minutes, uses one sheet of paper, and uses a lot of ink.
IDC_INK_CRTN_STR1 = A page is printing tat shows the result of the priming.
IDC_INK_CRTN_STR2 = If the print quality looks good, click Done.
IDC_INK_CRTN_STR3 = 否则，单击“重新清洁”以再次清洁打印墨盒。如果这无法解决问题，请更换墨盒。

IDC_PRINT_PAGE = 打印校准页
IDC_CANCEL = 取消
IDC_NOR_CLEAN = 清洁
IDC_MID_CLEAN = Intermediate Clean
IDC_ADV_CLEAN = Prime
IDC_CLEAN_AGAIN = 重新清洁
IDC_ALIGN = Align
IDC_ALIGN_CONT = 继续
IDC_ALIGN_AGAIN = Align
IDC_BACK = Back
IDC_NEXT = 继续
IDC_FINISH = 完成

IDC_ALIGNDLG1_STR1 = 打印墨盒校准可确保最佳打印质量。
IDC_ALIGNDLG1_STR2 = 要执行校准，需要使用在装入墨盒后自动打印的校准页。如果没有此校准页，请单击“打印校准页”打印该页面。
IDC_ALIGNDLG1_STR3 = 如果已有此页，请单击“继续”。
IDC_ALIGNDLG2_STR1 = 执行以下步骤进行校准。
IDC_ALIGNDLG2_STR2 = 1. 将校准页面放置在扫描仪玻璃板的左上角，且图案朝下。
IDC_ALIGNDLG2_STR3 = 2. 按下打印机上的“扫描”按钮，直至显示灯亮起。
IDC_ALIGNDLG2_STR3_START = 2. 按下打印机上的“扫描”按钮，直至显示灯亮起。
IDC_ALIGNDLG2_STR4 = 在校准过程中，绿灯将闪烁。当校准结束时，此灯将停止闪烁并呈绿色。

IDC_ALIGNSFPDLG1_STR1 = This procedure aligns the print cartridges to give you the best possible print quality.
IDC_ALIGNSFPDLG1_STR2 = You may not notice misalignment, but you should align each time a print cartridge is replaced.
IDC_ALIGNSFPDLG1_STR3 = Click "Align" to align the print cartridges now. This takes about some minutes and uses two sheets of paper.
IDC_ALIGNSFPDLG2_STR1 = A page is printing with sets of alignment patterns.
IDC_ALIGNSFPDLG2_STR2 = Select the arrow label which is closest to left side of page. 
IDC_ALIGNSFPDLG2_STR3 = Examine the page and select the best aligned pattern in each set then click "Continue".
IDC_ALIGNSFPDLG3_STR1 = A page is printing with two aligned patterns: a square and a cross.
IDC_ALIGNSFPDLG3_STR2 = If the patterns look like the example on the left, click "Done". Otherwise click "Align" to repeat the alignment.

[FWUP]
CAPTION=固件更新
IDC_BROWSE=浏览...
IDC_UPDATE=更新
IDL_FILE_NAME=文件名:
